Job Title,Job Title_0,Job Title_1,Job Title_2,Job Title_3,Job Title_4,Job Title_5,Job Title_6,Job Title_7
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Coordinator,1,0,1,1,0,1,1,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Software Developer,0,0,0,0,1,0,1,1
Operations Manager,0,0,0,1,0,0,0,0
Marketing Coordinator,0,0,0,0,1,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Coordinator,1,0,1,1,0,1,1,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Software Developer,0,0,0,0,1,0,1,1
Operations Manager,0,0,0,1,0,0,0,0
Marketing Coordinator,0,0,0,0,1,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Software Engineer,0,0,0,0,0,0,0,1
Marketing Manager,0,0,0,1,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Coordinator,1,0,1,1,0,1,1,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Software Developer,0,0,0,0,1,0,1,1
Operations Manager,0,0,0,1,0,0,0,0
Marketing Coordinator,0,0,0,0,1,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Software Developer,0,0,0,0,1,0,1,1
Data Scientist,0,0,1,0,0,0,0,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
Data Scientist,0,0,1,0,0,0,0,1
Human Resources Manager,1,0,1,1,1,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Marketing Manager,0,0,0,1,0,0,0,1
Software Engineer,0,0,0,0,0,0,0,1
Data Scientist,0,0,1,0,0,0,0,1
Junior Software Developer,0,1,0,1,0,0,1,1
Human Resources Manager,1,0,1,1,1,0,0,0
Operations Manager,0,0,0,1,0,0,0,0
Junior Sales Associate,1,0,1,1,0,1,1,1
Data Scientist,0,0,1,0,0,0,0,1
Software Developer,0,0,0,0,1,0,1,1
Marketing Coordinator,0,0,0,0,1,0,0,1
Operations Manager,0,0,0,1,0,0,0,0
Human Resources Coordinator,1,0,1,1,0,1,1,0
